2025-12-04 19:41:10,023 INFO    MainThread:204724 [wandb_init.py:setup_run_log_directory():705] Logging user logs to /home/martina/codi2/4year/tfg/ppo/wandb/run-20251204_194110-taeud4um/logs/debug.log
2025-12-04 19:41:30,408 INFO    MainThread:204724 [wandb_run.py:_config_callback():1392] config_cb None None {'policy_class': "<class 'stable_baselines3.common.policies.ActorCriticCnnPolicy'>", 'device': 'cpu', 'verbose': 2, 'policy_kwargs': "{'normalize_images': False}", 'num_timesteps': 0, '_total_timesteps': 1000000, '_num_timesteps_at_start': 0, 'seed': 'None', 'action_noise': 'None', 'start_time': 1764873690324600385, 'learning_rate': 0.0003, 'tensorboard_log': 'runs/taeud4um', '_last_obs': '[[[[0.01034241 0.01139418 0.0130887  ... 0.01373145 0.01408204\n    0.01414047]\n   [0.01045927 0.01139418 0.01267968 ... 0.01355615 0.01384831\n    0.01449106]\n   [0.01034241 0.01133575 0.01238752 ... 0.01402361 0.01408204\n    0.01408204]\n   ...\n   [0.01355615 0.01373145 0.01384831 ... 0.01314713 0.0130887\n    0.01262125]\n   [0.01373145 0.01367302 0.01378988 ... 0.01349772 0.01326399\n    0.01297184]\n   [0.01367302 0.01338086 0.01349772 ... 0.01343929 0.01332243\n    0.01303027]]\n\n  [[0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   ...\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]]\n\n  [[0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   ...\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]\n   [0.6        0.6        0.6        ... 0.6        0.6\n    0.6       ]]]\n\n\n [[[0.064158   0.05591913 0.04131121 ... 0.         0.\n    0.        ]\n   [0.06941685 0.07017647 0.06076896 ... 0.         0.\n    0.        ]\n   [0.06106112 0.06941685 0.07268903 ... 0.         0.\n    0.        ]\n   ...\n   [0.01700362 0.0167699  0.01828912 ... 0.         0.\n    0.        ]\n   [0.01858128 0.0167699  0.01799696 ... 0.         0.\n    0.        ]\n   [0.01986678 0.01577656 0.01653617 ... 0.         0.\n    0.        ]]\n\n  [[0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   ...\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]]\n\n  [[0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   ...\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]]]\n\n\n [[[0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   ...\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]]\n\n  [[0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   ...\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]]\n\n  [[1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   ...\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]]]\n\n\n ...\n\n\n [[[0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   ...\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]]\n\n  [[0.2        0.2        0.2        ... 0.2        0.2\n    0.2       ]\n   [0.2        0.2        0.2        ... 0.2        0.2\n    0.2       ]\n   [0.2        0.2        0.2        ... 0.2        0.2\n    0.2       ]\n   ...\n   [0.2        0.2        0.2        ... 0.2        0.2\n    0.2       ]\n   [0.2        0.2        0.2        ... 0.2        0.2\n    0.2       ]\n   [0.2        0.2        0.2        ... 0.2        0.2\n    0.2       ]]\n\n  [[0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   ...\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]]]\n\n\n [[[0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   ...\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]]\n\n  [[0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   ...\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]\n   [0.8        0.8        0.8        ... 0.8        0.8\n    0.8       ]]\n\n  [[1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   ...\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]]]\n\n\n [[[0.         0.         0.         ... 0.03464999 0.03523431\n    0.03488372]\n   [0.         0.         0.         ... 0.03523431 0.03424097\n    0.03464999]\n   [0.         0.         0.         ... 0.03470843 0.03517588\n    0.03453313]\n   ...\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]\n   [0.         0.         0.         ... 0.         0.\n    0.        ]]\n\n  [[1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   ...\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]\n   [1.         1.         1.         ... 1.         1.\n    1.        ]]\n\n  [[0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   ...\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]\n   [0.4        0.4        0.4        ... 0.4        0.4\n    0.4       ]]]]', '_last_episode_starts': '[ True  True  True  True  True  True  True  True]', '_last_original_obs': 'None', '_episode_num': 0, 'use_sde': 'False', 'sde_sample_freq': -1, '_current_progress_remaining': 1.0, '_stats_window_size': 100, 'ep_info_buffer': 'deque([], maxlen=100)', 'ep_success_buffer': 'deque([], maxlen=100)', '_n_updates': 0, '_custom_logger': 'False', 'env': '<stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x787178540970>', '_vec_normalize_env': 'None', 'observation_space': 'Box(0.0, 1.0, (3, 40, 40), float32)', 'action_space': 'Discrete(3)', 'n_envs': 8, 'n_steps': 256, 'gamma': 0.99, 'gae_lambda': 0.95, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'rollout_buffer_class': "<class 'stable_baselines3.common.buffers.RolloutBuffer'>", 'rollout_buffer_kwargs': '{}', 'batch_size': 1024, 'n_epochs': 10, 'clip_range': '<function get_schedule_fn.<locals>.<lambda> at 0x7871538b6f80>', 'clip_range_vf': 'None', 'normalize_advantage': 'True', 'target_kl': 'None', 'lr_schedule': '<function get_schedule_fn.<locals>.<lambda> at 0x787178e6f910>', 'rollout_buffer': '<stable_baselines3.common.buffers.RolloutBuffer object at 0x78717852f940>', 'policy': 'ActorCriticCnnPolicy(\n  (features_extractor): NatureCNN(\n    (cnn): Sequential(\n      (0): Conv2d(3, 32, kernel_size=(8, 8), stride=(4, 4))\n      (1): ReLU()\n      (2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2))\n      (3): ReLU()\n      (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1))\n      (5): ReLU()\n      (6): Flatten(start_dim=1, end_dim=-1)\n    )\n    (linear): Sequential(\n      (0): Linear(in_features=64, out_features=512, bias=True)\n      (1): ReLU()\n    )\n  )\n  (pi_features_extractor): NatureCNN(\n    (cnn): Sequential(\n      (0): Conv2d(3, 32, kernel_size=(8, 8), stride=(4, 4))\n      (1): ReLU()\n      (2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2))\n      (3): ReLU()\n      (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1))\n      (5): ReLU()\n      (6): Flatten(start_dim=1, end_dim=-1)\n    )\n    (linear): Sequential(\n      (0): Linear(in_features=64, out_features=512, bias=True)\n      (1): ReLU()\n    )\n  )\n  (vf_features_extractor): NatureCNN(\n    (cnn): Sequential(\n      (0): Conv2d(3, 32, kernel_size=(8, 8), stride=(4, 4))\n      (1): ReLU()\n      (2): Conv2d(32, 64, kernel_size=(4, 4), stride=(2, 2))\n      (3): ReLU()\n      (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1))\n      (5): ReLU()\n      (6): Flatten(start_dim=1, end_dim=-1)\n    )\n    (linear): Sequential(\n      (0): Linear(in_features=64, out_features=512, bias=True)\n      (1): ReLU()\n    )\n  )\n  (mlp_extractor): MlpExtractor(\n    (policy_net): Sequential()\n    (value_net): Sequential()\n  )\n  (action_net): Linear(in_features=512, out_features=3, bias=True)\n  (value_net): Linear(in_features=512, out_features=1, bias=True)\n)', '_logger': '<stable_baselines3.common.logger.Logger object at 0x7871785fd270>'}
2025-12-04 19:45:18,813 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 19:48:30,052 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 19:51:42,687 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 19:54:50,997 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 19:58:01,632 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:01:18,725 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:04:31,512 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:07:41,198 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:10:58,243 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:14:07,944 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:17:04,801 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:20:00,293 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
2025-12-04 20:21:31,416 INFO    MainThread:204724 [sb3.py:save_model():147] [no run ID] Saving model checkpoint to models/taeud4um/model.zip
